-2.320128977298736572e-01,-1.672320663928985596e-01,-1.833705306053161621e-01,-1.844290792942047119e-01,-1.190294474363327026e-01,-2.020351886749267578e-01,-2.493999451398849487e-01,-1.833965629339218140e-01,-1.561268717050552368e-01,-1.675702780485153198e-01,-1.377052068710327148e-01,-1.790906339883804321e-01,-1.823737770318984985e-01,-1.751050800085067749e-01,-2.758134305477142334e-01,-1.932413429021835327e-01,-1.302151829004287720e-01,-2.163185030221939087e-01,-1.090896204113960266e-01,-8.743064105510711670e-02,-2.143329977989196777e-01,-1.603781580924987793e-01,-1.465665996074676514e-01,-1.680086702108383179e-01,-1.763699054718017578e-01,-1.915479302406311035e-01,-9.451562911272048950e-02,-1.560181379318237305e-01,-1.750895380973815918e-01,-1.806901693344116211e-01,-1.808955967426300049e-01,-1.309649497270584106e-01
-1.800504624843597412e-01,-2.064292430877685547e-01,-1.779253631830215454e-01,-1.242276802659034729e-01,-1.002462282776832581e-01,-1.758369803428649902e-01,-2.193147689104080200e-01,-1.309967935085296631e-01,-2.178785353899002075e-01,-1.448713839054107666e-01,-1.854872703552246094e-01,-1.741607189178466797e-01,-2.652952373027801514e-01,-8.843183517456054688e-02,-1.167100369930267334e-01,-1.789853423833847046e-01,-1.042337343096733093e-01,-2.000550180673599243e-01,-1.201935857534408569e-01,-1.652649492025375366e-01,-1.790837049484252930e-01,-8.920237421989440918e-02,-1.937110126018524170e-01,-1.858779937028884888e-01,-1.733181476593017578e-01,-2.109448164701461792e-01,-1.962048709392547607e-01,-1.606324166059494019e-01,-1.939715296030044556e-01,-2.452698349952697754e-01,-2.375416755676269531e-01,-1.296308636665344238e-01
-1.726045161485671997e-01,-1.417206972837448120e-01,-1.139872595667839050e-01,-2.091394513845443726e-01,-2.279642373323440552e-01,-1.695351004600524902e-01,-1.081736013293266296e-01,-2.003680765628814697e-01,-3.719642385840415955e-02,-2.080084979534149170e-01,-1.159255728125572205e-01,-1.853477358818054199e-01,-1.560972034931182861e-01,-2.521890401840209961e-01,-1.611503958702087402e-01,-1.823791861534118652e-01,-1.082464233040809631e-01,-1.746645867824554443e-01,-7.230269163846969604e-02,-1.364246457815170288e-01,-1.545833051204681396e-01,-3.044775724411010742e-01,-2.087677121162414551e-01,-1.400409787893295288e-01,-1.853097528219223022e-01,-2.136195152997970581e-01,-1.546785086393356323e-01,-1.063610911369323730e-01,-1.800897121429443359e-01,-2.230856567621231079e-01,-2.384839653968811035e-01,-1.450629830360412598e-01
-2.217621952295303345e-01,-1.514751464128494263e-01,-1.896094828844070435e-01,-1.539457291364669800e-01,-1.539695560932159424e-01,-1.283836662769317627e-01,-1.632661521434783936e-01,-1.864758580923080444e-01,-2.488318234682083130e-01,-2.429952919483184814e-01,-1.875235587358474731e-01,-1.793857067823410034e-01,-2.023265808820724487e-01,-1.786168962717056274e-01,-1.738552004098892212e-01,-1.890688389539718628e-01,-1.479829996824264526e-01,-1.551062762737274170e-01,-1.813369989395141602e-01,-1.433576494455337524e-01,-1.017051413655281067e-01,-1.240556016564369202e-01,-2.129098773002624512e-01,-2.116272747516632080e-01,-1.425386816263198853e-01,-1.741538643836975098e-01,-1.810323297977447510e-01,-1.957488059997558594e-01,-1.843067109584808350e-01,-1.311531364917755127e-01,-1.856407076120376587e-01,-1.299039721488952637e-01
-2.450588792562484741e-01,-1.569500118494033813e-01,-1.694521903991699219e-01,-2.207690179347991943e-01,-6.707500666379928589e-02,-1.967691034078598022e-01,-2.178371995687484741e-01,-1.860178411006927490e-01,-1.404135674238204956e-01,-1.501278877258300781e-01,-1.314699500799179077e-01,-1.746189892292022705e-01,-1.784782409667968750e-01,-1.747436672449111938e-01,-2.925192713737487793e-01,-2.253297865390777588e-01,-1.405492722988128662e-01,-1.949836909770965576e-01,-1.184862181544303894e-01,-4.341344535350799561e-02,-2.072670608758926392e-01,-1.649697273969650269e-01,-1.567420065402984619e-01,-2.062894254922866821e-01,-1.746953874826431274e-01,-1.984204798936843872e-01,-1.472942233085632324e-01,-1.245127022266387939e-01,-1.549901962280273438e-01,-1.604633778333663940e-01,-1.656524688005447388e-01,-1.689133197069168091e-01
-1.713963001966476440e-01,-2.428820133209228516e-01,-1.337476074695587158e-01,-1.564985960721969604e-01,-1.240554526448249817e-01,-7.257083058357238770e-02,-2.593989074230194092e-01,-8.402495831251144409e-02,-2.607347667217254639e-01,-8.519907295703887939e-02,-2.180835306644439697e-01,-1.717099994421005249e-01,-2.630565464496612549e-01,1.068420521914958954e-02,-8.015728741884231567e-02,-1.897194832563400269e-01,-1.259653419256210327e-01,-1.641569584608078003e-01,-1.105058193206787109e-01,-2.253522425889968872e-01,-1.475027054548263550e-01,-3.552013635635375977e-02,-1.470641642808914185e-01,-1.767600923776626587e-01,-1.960936933755874634e-01,-2.222140580415725708e-01,-1.459156125783920288e-01,-1.236874163150787354e-01,-2.524216771125793457e-01,-2.687996625900268555e-01,-2.257739156484603882e-01,-1.310079544782638550e-01
-1.380085945129394531e-01,-9.702268987894058228e-02,-1.102566644549369812e-01,-2.193839699029922485e-01,-2.859992086887359619e-01,-1.065104827284812927e-01,-1.583631634712219238e-01,-1.910620480775833130e-01,1.924933493137359619e-02,-2.092571705579757690e-01,-1.266565620899200439e-01,-2.021625936031341553e-01,-1.169539615511894226e-01,-2.406191378831863403e-01,-1.390169709920883179e-01,-1.344869732856750488e-01,-8.436305075883865356e-02,-1.632996201515197754e-01,-9.544324874877929688e-02,-1.177024096250534058e-01,-1.738405376672744751e-01,-3.082255125045776367e-01,-2.129934877157211304e-01,-9.046362340450286865e-02,-1.828102320432662964e-01,-2.174172699451446533e-01,-1.281362324953079224e-01,-8.304074406623840332e-02,-2.087786793708801270e-01,-2.562232911586761475e-01,-2.587306499481201172e-01,-1.754032820463180542e-01
-2.730360627174377441e-01,-1.519856452941894531e-01,-1.625880748033523560e-01,-1.655145287513732910e-01,-1.705298274755477905e-01,-1.158219873905181885e-01,-1.732724905014038086e-01,-1.517242193222045898e-01,-2.278132438659667969e-01,-2.350832968950271606e-01,-1.671265661716461182e-01,-1.717973053455352783e-01,-2.158789634704589844e-01,-1.123949363827705383e-01,-2.299525588750839233e-01,-1.808846890926361084e-01,-1.187824457883834839e-01,-1.756127029657363892e-01,-1.657264381647109985e-01,-1.458581686019897461e-01,-1.042242720723152161e-01,-7.428681850433349609e-02,-2.531436979770660400e-01,-1.792511641979217529e-01,-1.544457674026489258e-01,-1.992440670728683472e-01,-2.320447415113449097e-01,-1.984157711267471313e-01,-1.639972180128097534e-01,-1.305792927742004395e-01,-1.815873086452484131e-01,-5.976900085806846619e-02
-2.480410784482955933e-01,-1.583244651556015015e-01,-1.690713316202163696e-01,-2.170557826757431030e-01,-6.951348483562469482e-02,-1.946955621242523193e-01,-2.136218249797821045e-01,-1.920282393693923950e-01,-1.494636535644531250e-01,-1.453902721405029297e-01,-1.346182823181152344e-01,-1.745683997869491577e-01,-1.757596135139465332e-01,-1.720816344022750854e-01,-2.878541648387908936e-01,-2.212832570075988770e-01,-1.388676464557647705e-01,-1.924399286508560181e-01,-1.227894872426986694e-01,-4.571439325809478760e-02,-2.073607742786407471e-01,-1.685564666986465454e-01,-1.626157164573669434e-01,-2.055698484182357788e-01,-1.788044571876525879e-01,-1.936683952808380127e-01,-1.488651186227798462e-01,-1.276977360248565674e-01,-1.554156392812728882e-01,-1.601657718420028687e-01,-1.684794574975967407e-01,-1.682964414358139038e-01
-1.745468825101852417e-01,-2.397689223289489746e-01,-1.321585327386856079e-01,-1.594493538141250610e-01,-1.268917769193649292e-01,-7.678568363189697266e-02,-2.547128796577453613e-01,-9.500597417354583740e-02,-2.616350650787353516e-01,-8.383503556251525879e-02,-2.180020660161972046e-01,-1.678405553102493286e-01,-2.645659148693084717e-01,7.606513332575559616e-03,-7.615818083286285400e-02,-1.903934180736541748e-01,-1.321554929018020630e-01,-1.652920991182327271e-01,-1.126274541020393372e-01,-2.217552214860916138e-01,-1.501105725765228271e-01,-3.925557807087898254e-02,-1.346415132284164429e-01,-1.813919991254806519e-01,-1.968932002782821655e-01,-2.216892838478088379e-01,-1.398469954729080200e-01,-1.245971247553825378e-01,-2.531874477863311768e-01,-2.665219306945800781e-01,-2.307415604591369629e-01,-1.297923773527145386e-01
-1.412480920553207397e-01,-9.899221360683441162e-02,-1.152118146419525146e-01,-2.193805724382400513e-01,-2.851878404617309570e-01,-1.065221056342124939e-01,-1.633219867944717407e-01,-1.965987831354141235e-01,2.095119841396808624e-02,-2.080221027135848999e-01,-1.309008598327636719e-01,-2.024568319320678711e-01,-1.207045316696166992e-01,-2.394929081201553345e-01,-1.352303922176361084e-01,-1.377985626459121704e-01,-8.163718879222869873e-02,-1.588771641254425049e-01,-9.008819609880447388e-02,-1.224324479699134827e-01,-1.701008677482604980e-01,-3.074976205825805664e-01,-2.137588411569595337e-01,-9.505552053451538086e-02,-1.756783127784729004e-01,-2.151063680648803711e-01,-1.226643472909927368e-01,-8.707168698310852051e-02,-2.054459601640701294e-01,-2.588094770908355713e-01,-2.598865628242492676e-01,-1.734445989131927490e-01
